account_id,video_id,video_title,channel_name,video_duration,date_of_publication,number_of_views,number_of_likes,video_category,number_of_dislikes,number_of_comments
account5,Rhvll2tudrk,Полная история самой известной казни в истории Швеции. Что же произошло 500 лет назад в Стокгольме?,Ira Stomberg,PT1H57M50S,2020-11-19T21:15:40Z,27891,1486,25,,76
account5,7vXG5DbBuec,Прямой эфир. Вопрос-ответ. Уютный разговор по душам,Ira Stomberg,PT1H22M35S,2020-12-22T20:28:29Z,17428,1155,27,,67
account5,ZnNEnFHhTNY,"История про бухгалтера, потрясшая Швецию. Страшная и немного смешная история.",Ira Stomberg,PT55M36S,2021-04-09T20:04:08Z,21651,1486,27,,107
account5,AfZVFXZvzf8,"Страшный 1710 год в Стокгольме, и параллели с сегодняшним днем",Ira Stomberg,PT1H39M11S,2020-11-26T20:51:46Z,28028,1680,27,,139
account5,gqO3scVRoTU,Темный день в шведской истории - последний день Густава III,Ira Stomberg,PT1H26M36S,2020-07-30T19:40:05Z,15155,1268,1,,99
account5,AhSJgJVWLRw,Шведские тюрмы - как там за решеткой?,Ira Stomberg,PT1H38M54S,2021-03-04T20:44:56Z,16614,1011,27,,71
account5,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1649609,84349,28,,4288
account5,U-nJ0lXNjHI,Самые известные стокгольмские привидения...,Ira Stomberg,PT1H33M51S,2020-12-12T20:47:15Z,22304,1859,27,,89
account5,tOucOLs6lUM,Убийство раскрыли через 16 лет - после расследования родословной,Ira Stomberg,PT1H46M,2021-02-11T20:53:46Z,20794,1558,27,,81
account5,ZwcgMEh7jSM,Куда пропадали ценнейшие книги из библиотеки в Стокгольме? Прямой эфир в серии криминальных эфиров,Ira Stomberg,PT1H37M20S,2020-09-17T19:50:09Z,14413,938,25,,59
account5,kGRXzDptnXk,Самые. Самые. Самые. Самые бесконфликтные. Шведский социализм. 4 серия,Первый канал,PT47M38S,2019-01-25T17:00:15Z,1204398,9394,19,,422
account5,AfZVFXZvzf8,"Страшный 1710 год в Стокгольме, и параллели с сегодняшним днем",Ira Stomberg,PT1H39M11S,2020-11-26T20:51:46Z,28028,1680,27,,139
account5,tOucOLs6lUM,Убийство раскрыли через 16 лет - после расследования родословной,Ira Stomberg,PT1H46M,2021-02-11T20:53:46Z,20794,1558,27,,81
account5,U-nJ0lXNjHI,Самые известные стокгольмские привидения...,Ira Stomberg,PT1H33M51S,2020-12-12T20:47:15Z,22304,1859,27,,89
account5,87_v60Iotw4,Сигизмунд Герберштейн: русский мир глазами венского дипломата,ИСТОРИЯ.РФ,PT1H21M55S,2019-11-07T14:38:14Z,4882,152,27,,
account5,tofdabU92_0,Тайский Привет. Как рождаются рестораны,"Допустим, Миша ",PT1H3M34S,2020-11-24T08:26:56Z,301715,14966,22,,624
account5,RsTswvNPJz4,Кого обвиняли в колдовстве 350 лет назад? Как наказывали ведьм?,Ira Stomberg,PT57M21S,2020-12-03T20:05:15Z,19803,1417,27,,67
account5,AhSJgJVWLRw,Шведские тюрмы - как там за решеткой?,Ira Stomberg,PT1H38M54S,2021-03-04T20:44:56Z,16614,1011,27,,71
account5,6d02sJZerRE,Анна Линд - трагедия министра иностранных дел Швеции,Ira Stomberg,PT1H26M6S,2020-09-24T20:09:30Z,28699,1870,25,,143
account5,gqO3scVRoTU,Темный день в шведской истории - последний день Густава III,Ira Stomberg,PT1H26M36S,2020-07-30T19:40:05Z,15155,1268,1,,99
account5,_UHhLgkGuiI,"Писательские привычки Астрид Линдгрен -  Лекция про шведскую сказочницу, ""посещение"" ее квартиры",Ira Stomberg,PT1H58M58S,2020-04-09T09:55:03Z,21718,2038,1,,84
account5,U_sLZjTT0MM,"Нaродные поверья и магические существа в Скандинавии - тролли, эльфы, домовые и другие",Ira Stomberg,PT1H30M11S,2020-12-17T20:41:49Z,18644,1287,27,,96
account5,77wRerLzJLs,Виртуальная экскурсия по квартире Астрид Линдгрен.,Ira Stomberg,PT2H6M26S,2020-05-07T08:06:44Z,28114,1729,1,,118
account5,Rhvll2tudrk,Полная история самой известной казни в истории Швеции. Что же произошло 500 лет назад в Стокгольме?,Ira Stomberg,PT1H57M50S,2020-11-19T21:15:40Z,27891,1486,25,,76
account5,VEotuf1S00E,"Астрид Линдгрен. Больше, чем любовь.",Телеканал Культура,PT39M3S,2020-12-19T18:08:02Z,14135,499,24,,40
account5,eAnpZn0VcTI,Куда утекали деньги из казны или как любовник шантажировал короля Швеции,Ira Stomberg,PT1H16M35S,2021-02-04T20:31:59Z,24484,1715,27,,84
account5,_lhyjJwwweE,Виллы в Стокгольме - идем на сайт шведской недвижимости,Ira Stomberg,PT58M40S,2020-06-15T13:18:24Z,39443,2039,1,,177
account5,LvbrWEjOzyk,"АСТРИД ЛИНДГРЕН, ГИТЛЕР И СТАЛИН. ОБЗОР ВОЕННЫХ ДНЕВНИКОВ АСТРИД ЛИНДГРЕН.",Ira Stomberg,PT25M34S,2018-08-02T05:53:36Z,17633,1529,19,,330
account5,AhSJgJVWLRw,Шведские тюрмы - как там за решеткой?,Ira Stomberg,PT1H38M54S,2021-03-04T20:44:56Z,16614,1011,27,,71
account5,ManbpSNMEuk,Готовим вместе! Шведская шоколадная кладдкака. ПАЛЬЧИКИ ОБЛИЖЕШЬ! Очень вкусный и простой рецепт.,Ira Stomberg,PT14M43S,2017-11-17T08:02:03Z,35237,2257,19,,122
account5,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1649609,84349,28,,4288
account5,eBqg2-TEVHA,Эфир из дождливого Стокгольма - прогулка по набережной.,Ira Stomberg,PT2H15M37S,2020-05-14T12:26:05Z,15556,2858,1,,70
account5,yO3pDVZzTbE,⚫Построили ДОМ не Как у Всех с Минимальным Бюджетом | Своими Руками Шаг за Шагом,MY GALAXY,PT1H45M33S,2021-09-20T09:04:59Z,1799522,50409,26,,2718
account5,77wRerLzJLs,Виртуальная экскурсия по квартире Астрид Линдгрен.,Ira Stomberg,PT2H6M26S,2020-05-07T08:06:44Z,28114,1729,1,,118
account5,Y6FhGvOIOTw,Гуляем по району Mariaberget на Сёдермальме в Стокгольме.,Ira Stomberg,PT47M22S,2020-04-23T18:45:12Z,20078,2856,1,,193
account5,4SNQMaSArgM,Разговор с Ирой Бенте про людей с ограниченными возможностями в Швеции,Ira Stomberg,PT35M18S,2019-10-18T08:00:58Z,7966,725,1,,78
account5,yO3pDVZzTbE,⚫Построили ДОМ не Как у Всех с Минимальным Бюджетом | Своими Руками Шаг за Шагом,MY GALAXY,PT1H45M33S,2021-09-20T09:04:59Z,1799522,50409,26,,2718
account5,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1649609,84349,28,,4288
account5,ocpoXe0r3F4,Что будет с туризмом после карантина. Прямой эфир,Ira Stomberg,PT35M6S,2020-04-28T02:40:25Z,9820,739,1,,61
account5,bb52hqlIZO8,"Влог - идем на маникюр, первая экскурсия после изоляции, викинги",Ira Stomberg,PT32M31S,2020-05-18T14:53:24Z,11779,1038,1,,81
account5,c-Qz8fEbKWA,Обзор нового музея игрушек в Стокгольме. ЭКСКУРСИИ ПО СТОКГОЛЬМУ,Ira Stomberg,PT17M14S,2018-03-26T06:49:00Z,8044,576,19,,44
account5,n8yP7rNMTzs,Сколько шведы пьют? Как изменилась Швеция? Эксперименты над детьми? Вопрос-ответ!,Ira Stomberg,PT12M29S,2021-12-13T17:23:00Z,10115,1497,22,,111
account5,N0QblwXyXvo,"Намибия. Африка,в которую вам захочется поехать.Большой Выпуск.",Антон Птушкин,PT59M38S,2021-07-01T08:48:28Z,13286197,493708,19,,34887
account5,_lhyjJwwweE,Виллы в Стокгольме - идем на сайт шведской недвижимости,Ira Stomberg,PT58M40S,2020-06-15T13:18:24Z,39443,2039,1,,177
account5,MpFS4tmAzZQ,РОЖДЕСТВО В СТОКГОЛЬМЕ - сказочные витрины и выставка пряничных домиков.,Ira Stomberg,PT36M57S,2017-12-25T17:06:13Z,21037,1150,19,,137
account5,o5UQA2RkfAA,ПОЧЕМУ ШВЕДЫ НЕ ЛЮБЯТ КАРЛСОНА? АДВЕНТ-КАЛЕНДАРЬ - шестнадцатый выпуск,Ira Stomberg,PT11M24S,2018-12-16T08:14:05Z,93262,7890,19,,1089
account5,L0JoykGxPnI,Ulriksdals Slottsträdgård - ОДНО ИЗ САМЫХ ВОЛШЕБНЫХ МЕСТ В СТОКГОЛЬМЕ,Ira Stomberg,PT11M33S,2018-03-07T08:04:12Z,12272,802,19,,45
account5,Y6FhGvOIOTw,Гуляем по району Mariaberget на Сёдермальме в Стокгольме.,Ira Stomberg,PT47M22S,2020-04-23T18:45:12Z,20078,2856,1,,193
account5,vnW6xF8MDc8,Сработал принцип домино. Всё это продлится до 2026-го года. Андрей Фурсов,Андрей Фурсов,PT1H4M9S,2021-10-22T19:33:04Z,6360538,195762,27,,
account5,-pAJn39Rq2c,ПЕЧЕМ ВМЕСТЕ! ШВЕДСКИЕ БУЛОЧКИ С КОРИЦЕЙ,Ira Stomberg,PT18M18S,2018-10-04T15:44:16Z,36298,2829,19,,183
account5,_lhyjJwwweE,Виллы в Стокгольме - идем на сайт шведской недвижимости,Ira Stomberg,PT58M40S,2020-06-15T13:18:24Z,39443,2039,1,,177
account5,oZIrlJLdeXU,МИНУСЫ И ПЛЮСЫ ФРИЛАНСА - РАЗВЕИВАЮ МИФЫ,Ira Stomberg,PT16M33S,2018-05-16T09:12:37Z,10882,696,19,,45
account5,ssYuNc0L0g8,ГОТОВИМ ВМЕСТЕ - ШВЕДСКИЙ ДЕЛИКАТЕС - БУТЕРБРОДНЫЙ ТОРТ,Ira Stomberg,PT21M40S,2018-05-14T06:45:13Z,121573,4872,19,,338
account5,zyZAMR56mXY,Норвегия. Богатая и очень красивая. Большой Выпуск.,Антон Птушкин,PT1H8M,2021-11-16T11:06:12Z,12417055,629252,19,,42299
account5,ALsnS5bpFLk,"ВЛОГ - ЭКСКУРСИЯ ДЛЯ ИЗРАИЛЬТЯН, МУЗЕЙ-АТЕЛЬЕ СКУЛЬПТОРА CARL ELDH",Ira Stomberg,PT19M20S,2018-08-09T05:42:40Z,9287,799,19,,88
account5,NGLIVEIzxlg,СКАНДИНАВСКИЙ ИНТЕРЬЕР - Интервью с Катей Карлинг - про Скандинавский стиль в интерьере,Ira Stomberg,PT43M55S,2018-08-17T07:01:41Z,64843,2623,19,,158
account5,DvUVDB48mAQ,Садоводческая выставка в Стокгольме.  Нордические сады.,Ira Stomberg,PT15M24S,2018-04-23T07:13:11Z,6582,458,19,,65
account5,4aodc9_hjHw,ГОТОВИМ ВМЕСТЕ - ШВЕДСКИЙ СЫРНЫЙ ПИРОГ. С сыром Vesterbottenost,Ira Stomberg,PT16M5S,2019-10-22T07:32:09Z,20815,1831,1,,101
account5,ekgTsxEEoFA,"РАСТЕНИЯ ""АГРЕССОРЫ"". ДЕКОРАТИВНЫЕ, КРАСИВЫЕ, НО..........",Дачный креатив,PT29M33S,2019-07-13T08:00:05Z,78097,1180,26,,362
account5,fqBpGiSLwyg,СТОКГОЛЬМ. ШОППИНГ ПО МЕЛОЧАМ - ГДЕ ПОКУПАТЬ ПОДАРКИ. Экскурсия по магазинам,Ira Stomberg,PT18M11S,2017-12-08T08:55:38Z,51715,1694,19,,88
account5,yGYzcY_MVXI,Выставка антиквариата в Стокгольме. Февраль 2019,Ira Stomberg,PT17M42S,2019-06-13T12:17:31Z,8730,663,19,,36
account5,iw3SBPqiZ7k,Идеальные розы!!! Розы Тантау в моем саду.,Галина Баскакова,PT22M46S,2021-12-13T05:30:12Z,11477,1514,26,,158
account5,6_umScnq6wA,ПЕЧЕМ ВМЕСТЕ! Рецепт пирога из ГЕРАНИ. Шведcкий рецепт.,Ira Stomberg,PT23M39S,2019-09-16T09:08:58Z,18315,1717,19,,168
account5,MpFS4tmAzZQ,РОЖДЕСТВО В СТОКГОЛЬМЕ - сказочные витрины и выставка пряничных домиков.,Ira Stomberg,PT36M57S,2017-12-25T17:06:13Z,21037,1150,19,,137
account5,VpwmEIabLD8,"Цветочный магазин под Стокгольмом - дух рождества, праздничная флористика",Ira Stomberg,PT8M3S,2021-12-12T16:18:28Z,9454,1669,22,,99
account5,n0c0Hfgslrw,СТОКГОЛЬМ. РОЖДЕСТВЕНСКИЕ УКРАШЕНИЯ. СКАЗОЧНЫЕ ВИТРИНЫ. АДВЕНТ-КАЛЕНДАРь - девятый выпуск,Ira Stomberg,PT13M56S,2018-12-09T10:06:43Z,14512,1142,19,,125
account5,pb08RcFCTag,САМЫЕ ОБИЛЬНОЦВЕТУЩИЕ РОЗЫ В МОЕМ САДУ В СЕЗОНЕ 2021,Городские в деревне,PT14M45S,2021-12-13T18:35:35Z,2790,237,26,,28
account5,iJ9Q5j9DoLI,В гостях у питомника Меховских.  Обзор сортов.,Галина Баскакова,PT32M10S,2021-09-07T07:51:09Z,46945,2505,26,,372
account5,NDvH_oeMFRM,Мускусные розы  -  очаровательные простушки,Галина Баскакова,PT27M46S,2021-06-23T04:09:42Z,47909,2505,26,,382
