account_id,video_id,video_title,channel_name,video_duration,date_of_publication,number_of_views,number_of_likes,video_category,number_of_dislikes,number_of_comments
account7,EgS-8lvI5Jg,Губка Боб Квадратные Штаны | 1 сезон 13 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-05-25T13:00:02Z,15863038,89258,24,,0
account7,C849E2Z-TFg,Губка Боб Квадратные Штаны | 1 сезон 16 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M52S,2018-07-28T13:00:02Z,15722697,76367,24,,0
account7,4IO_6sUPLYw,Губка Боб Квадратные Штаны  | Морская звезда – новенький | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M38S,2021-06-12T07:00:01Z,6834116,49205,24,,0
account7,spWiWzbtVx4,Губка Боб Квадратные Штаны | 1 сезон 5 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M33S,2017-08-15T15:00:06Z,18711578,102781,24,,0
account7,qJRfbzfYzEc,Губка Боб Квадратные Штаны | 2 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M33S,2019-02-01T12:00:13Z,20391881,119883,24,,0
account7,EgS-8lvI5Jg,Губка Боб Квадратные Штаны | 1 сезон 13 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-05-25T13:00:02Z,15863038,89258,24,,0
account7,VZgBqNw7Uyw,Смешарики. Пинкод - Все серии подряд. Часть 1 | Сборник,ПинКод,PT1H57M28S,2021-03-03T11:00:17Z,7107421,17204,1,,0
account7,EBjLirfTxEc,Губка Боб Квадратные Штаны | 1 сезон 19 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M51S,2018-10-12T13:00:02Z,16025044,100902,24,,0
account7,qjufkgTajeU,Губка Боб Квадратные Штаны | 1 сезон 8 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M46S,2018-01-12T16:00:05Z,20349334,122170,24,,0
account7,Ms-smHqK2IU,Губка Боб Квадратные Штаны | Тошнотный бургер | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M23S,2021-01-23T08:00:12Z,5168836,52408,24,,0
account7,Wd2QzQnNNmk,Губка Боб Квадратные Штаны | 2 сезон 3 серия |  Nickelodeon Россия,Nickelodeon Россия,PT22M55S,2018-11-22T13:00:09Z,39289344,220238,24,,0
account7,OIuIO-X3TkY,Губка Боб Квадратные Штаны | 2 сезон 9 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M31S,2019-01-11T13:00:02Z,24016884,137828,24,,0
account7,rqGCdMfVRDE,Губка Боб Квадратные Штаны  | Маляры | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M5S,2021-04-10T07:00:11Z,4834770,41394,24,,0
account7,-DBjMoobDM8,Губка Боб Квадратные Штаны  | Второе рождение Крабса | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M38S,2021-08-13T07:00:00Z,4074307,34566,24,,0
account7,EcLhBHqcpTQ,Губка Боб Квадратные Штаны | 1 сезон 14 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M5S,2018-06-22T13:00:03Z,13955641,71338,24,,0
account7,TAQLzJHnS6o,Губка Боб Квадратные Штаны | 1 сезон 11 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2018-03-16T16:00:02Z,25823512,154997,24,,0
account7,C849E2Z-TFg,Губка Боб Квадратные Штаны | 1 сезон 16 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M52S,2018-07-28T13:00:02Z,15722697,76367,24,,0
account7,hE807Hxp3XI,Губка Боб Квадратные Штаны | 1 сезон 17 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-08-17T13:00:12Z,17131360,84158,24,,0
account7,8vPQKM5UOJU,Алеша Попович и Тугарин Змей | Мультфильмы для всей семьи,Три богатыря,PT1H15M34S,2011-06-24T23:42:50Z,100360140,345248,1,,0
account7,Ms-smHqK2IU,Губка Боб Квадратные Штаны | Тошнотный бургер | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M23S,2021-01-23T08:00:12Z,5168836,52408,24,,0
account7,EBjLirfTxEc,Губка Боб Квадратные Штаны | 1 сезон 19 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M51S,2018-10-12T13:00:02Z,16025044,100902,24,,0
account7,Wd2QzQnNNmk,Губка Боб Квадратные Штаны | 2 сезон 3 серия |  Nickelodeon Россия,Nickelodeon Россия,PT22M55S,2018-11-22T13:00:09Z,39289344,220238,24,,0
account7,OIuIO-X3TkY,Губка Боб Квадратные Штаны | 2 сезон 9 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M31S,2019-01-11T13:00:02Z,24016884,137828,24,,0
account7,qJRfbzfYzEc,Губка Боб Квадратные Штаны | 2 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M33S,2019-02-01T12:00:13Z,20391881,119883,24,,0
account7,DJLmV2cS_sU,Губка Боб Квадратные Штаны | 2 сезон 7 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M,2019-02-14T12:00:00Z,40481098,240278,24,,0
account7,E3yL5500ycs,Губка Боб Квадратные Штаны  | Губка Боб и преступник | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M42S,2021-08-21T07:00:06Z,2922051,24678,24,,0
account7,gkvqelGQ0do,Губка Боб Квадратные Штаны  | Как по телику | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M11S,2021-02-12T08:00:07Z,5459979,41619,24,,0
account7,auah2c0Uhcw,Спонч Боб | Только один кусочек | Nickelodeon Россия,Nickelodeon Россия,PT20M49S,2021-12-10T13:03:26Z,943645,12666,24,,0
account7,KyZtLRcObCg,Губка Боб Квадратные Штаны | 2 сезон 10 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M52S,2019-03-08T13:00:08Z,14889788,82603,24,,0
account7,DJLmV2cS_sU,Губка Боб Квадратные Штаны | 2 сезон 7 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M,2019-02-14T12:00:00Z,40481098,240278,24,,0
account7,r_Fhh3L9gUY,Большой сборник зимних ❄️ и новогодних 🎄 серий! | Смешарики 2D. МЕГА сборник!,TVSmeshariki,PT3H25M27S,2020-12-30T12:00:11Z,8389824,19285,1,,0
account7,qJRfbzfYzEc,Губка Боб Квадратные Штаны | 2 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M33S,2019-02-01T12:00:13Z,20391881,119883,24,,0
account7,E3yL5500ycs,Губка Боб Квадратные Штаны  | Губка Боб и преступник | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M42S,2021-08-21T07:00:06Z,2922051,24678,24,,0
account7,LjAAEDN551A,Губка Боб Квадратные Штаны  | Шоколад с орешками | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M39S,2021-06-11T15:00:24Z,4222280,33015,24,,0
account7,hE807Hxp3XI,Губка Боб Квадратные Штаны | 1 сезон 17 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-08-17T13:00:12Z,17131360,84158,24,,0
account7,RS1dim1fL74,Губка Боб Квадратные Штаны | Большие улиточные гонки | Nickelodeon Россия,Nickelodeon Россия,PT21M54S,2021-11-26T08:00:15Z,1669536,15645,24,,0
account7,4IO_6sUPLYw,Губка Боб Квадратные Штаны  | Морская звезда – новенький | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M38S,2021-06-12T07:00:01Z,6834116,49205,24,,0
account7,EBjLirfTxEc,Губка Боб Квадратные Штаны | 1 сезон 19 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M51S,2018-10-12T13:00:02Z,16025044,100902,24,,0
account7,Wd2QzQnNNmk,Губка Боб Квадратные Штаны | 2 сезон 3 серия |  Nickelodeon Россия,Nickelodeon Россия,PT22M55S,2018-11-22T13:00:09Z,39289344,220238,24,,0
account7,hE807Hxp3XI,Губка Боб Квадратные Штаны | 1 сезон 17 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-08-17T13:00:12Z,17131360,84158,24,,0
account7,EgS-8lvI5Jg,Губка Боб Квадратные Штаны | 1 сезон 13 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-05-25T13:00:02Z,15863038,89258,24,,0
account7,6rMW0M9VfZ8,Губка Боб Квадратные Штаны | 1 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2017-12-01T16:00:00Z,22100192,106588,24,,0
account7,vTtdWeh4NvU,Смешарики. Пинкод - Все серии подряд. Часть 4 | Сборник,ПинКод,PT1H57M11S,2021-03-15T13:00:13Z,4520823,11018,1,,0
account7,auah2c0Uhcw,Спонч Боб | Только один кусочек | Nickelodeon Россия,Nickelodeon Россия,PT20M49S,2021-12-10T13:03:26Z,943645,12667,24,,0
account7,E3yL5500ycs,Губка Боб Квадратные Штаны  | Губка Боб и преступник | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M42S,2021-08-21T07:00:06Z,2922051,24678,24,,0
account7,iguB3BKGSLo,Губка Боб Квадратные Штаны | Клуб «Губка Боб» | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M,2021-01-15T08:00:23Z,9155732,78717,24,,0
account7,EcLhBHqcpTQ,Губка Боб Квадратные Штаны | 1 сезон 14 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M5S,2018-06-22T13:00:03Z,13955641,71338,24,,0
account7,apTSEJuwhbo,Губка Боб Квадратные Штаны | 1 сезон 10 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2018-02-23T16:00:02Z,24598050,127134,24,,0
account7,spWiWzbtVx4,Губка Боб Квадратные Штаны | 1 сезон 5 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M33S,2017-08-15T15:00:06Z,18711578,102781,24,,0
account7,TAQLzJHnS6o,Губка Боб Квадратные Штаны | 1 сезон 11 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2018-03-16T16:00:02Z,25823512,154997,24,,0
account7,Wd2QzQnNNmk,Губка Боб Квадратные Штаны | 2 сезон 3 серия |  Nickelodeon Россия,Nickelodeon Россия,PT22M55S,2018-11-22T13:00:09Z,39289344,220238,24,,0
account7,C849E2Z-TFg,Губка Боб Квадратные Штаны | 1 сезон 16 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M52S,2018-07-28T13:00:02Z,15722697,76367,24,,0
account7,EBjLirfTxEc,Губка Боб Квадратные Штаны | 1 сезон 19 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M51S,2018-10-12T13:00:02Z,16025044,100902,24,,0
account7,OWzrf5tAi8U,Губка Боб Квадратные Штаны | 1 сезон 18 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M42S,2018-09-21T13:00:03Z,6745622,41355,24,,0
account7,yYKW1DOsDE0,Три богатыря: Ход конем | Мультфильмы для всей семьи,Три богатыря,PT1H8M37S,2016-11-16T13:17:05Z,87177216,324946,1,,0
account7,auah2c0Uhcw,Спонч Боб | Только один кусочек | Nickelodeon Россия,Nickelodeon Россия,PT20M49S,2021-12-10T13:03:26Z,943645,12667,24,,0
account7,bptNc5h0Mik,Губка Боб Квадратные Штаны | 1 сезон 7 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M44S,2017-12-22T16:00:04Z,12111460,65403,24,,0
account7,apTSEJuwhbo,Губка Боб Квадратные Штаны | 1 сезон 10 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2018-02-23T16:00:02Z,24598050,127134,24,,0
account7,EgS-8lvI5Jg,Губка Боб Квадратные Штаны | 1 сезон 13 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-05-25T13:00:02Z,15863038,89258,24,,0
account7,Ms-smHqK2IU,Губка Боб Квадратные Штаны | Тошнотный бургер | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M23S,2021-01-23T08:00:12Z,5168836,52408,24,,0
account7,qjufkgTajeU,Губка Боб Квадратные Штаны | 1 сезон 8 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M46S,2018-01-12T16:00:05Z,20349334,122170,24,,0
account7,TAQLzJHnS6o,Губка Боб Квадратные Штаны | 1 сезон 11 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2018-03-16T16:00:02Z,25823512,154997,24,,0
account7,Wd2QzQnNNmk,Губка Боб Квадратные Штаны | 2 сезон 3 серия |  Nickelodeon Россия,Nickelodeon Россия,PT22M55S,2018-11-22T13:00:09Z,39289344,220238,24,,0
account7,yYKW1DOsDE0,Три богатыря: Ход конем | Мультфильмы для всей семьи,Три богатыря,PT1H8M37S,2016-11-16T13:17:05Z,87177216,324946,1,,0
account7,pGyrlBFC4r0,Мой Шумный Дом | Танцевальная Битва! | Nickelodeon Россия,Nickelodeon Россия,PT21M21S,2021-12-04T13:07:35Z,216108,3115,24,,0
account7,hE807Hxp3XI,Губка Боб Квадратные Штаны | 1 сезон 17 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-08-17T13:00:12Z,17131398,84158,24,,0
account7,EgS-8lvI5Jg,Губка Боб Квадратные Штаны | 1 сезон 13 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M36S,2018-05-25T13:00:02Z,15863038,89258,24,,0
account7,6rMW0M9VfZ8,Губка Боб Квадратные Штаны | 1 сезон 6 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2017-12-01T16:00:00Z,22100192,106588,24,,0
account7,vTtdWeh4NvU,Смешарики. Пинкод - Все серии подряд. Часть 4 | Сборник,ПинКод,PT1H57M11S,2021-03-15T13:00:13Z,4520823,11018,1,,0
account7,auah2c0Uhcw,Спонч Боб | Только один кусочек | Nickelodeon Россия,Nickelodeon Россия,PT20M49S,2021-12-10T13:03:26Z,943645,12667,24,,0
account7,E3yL5500ycs,Губка Боб Квадратные Штаны  | Губка Боб и преступник | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT22M42S,2021-08-21T07:00:06Z,2922051,24679,24,,0
account7,iguB3BKGSLo,Губка Боб Квадратные Штаны | Клуб «Губка Боб» | Полный эпизод | Nickelodeon Россия,Nickelodeon Россия,PT23M,2021-01-15T08:00:23Z,9155732,78717,24,,0
account7,EcLhBHqcpTQ,Губка Боб Квадратные Штаны | 1 сезон 14 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M5S,2018-06-22T13:00:03Z,13955641,71338,24,,0
account7,apTSEJuwhbo,Губка Боб Квадратные Штаны | 1 сезон 10 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2018-02-23T16:00:02Z,24598050,127134,24,,0
account7,EcLhBHqcpTQ,Губка Боб Квадратные Штаны | 1 сезон 14 серия | Nickelodeon Россия,Nickelodeon Россия,PT23M5S,2018-06-22T13:00:03Z,13955641,71338,24,,0
account7,TAQLzJHnS6o,Губка Боб Квадратные Штаны | 1 сезон 11 серия | Nickelodeon Россия,Nickelodeon Россия,PT22M47S,2018-03-16T16:00:02Z,25823512,154997,24,,0
